"Player","ATT","YDS","Y/A","LG","20+","TD","REC","TGT","YDS","Y/R","TD","FL","G","FPTS","FPTS/G","OWN"
"Quayvon Hicks (TB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Jalen Richard (OAK)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","7.0%"
"Cedric O'Neal (BUF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Robert Kelley (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","51.0%"
"Joe Kerridge (GB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"CJ Ham (MIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Alan Cross (TB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Jalen Simmons (CAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Elijhaa Penny (ARI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Tre Madden (SEA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Troymaine Pope (IND)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Dalvin Cook (MIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","83.0%"
"Leonard Fournette (JAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","94.0%"
"Christian McCaffrey (CAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","92.0%"
"D'Onta Foreman (HOU)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","7.0%"
"Joe Mixon (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","85.0%"
"Alvin Kamara (NO)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","9.0%"
"Wayne Gallman (NYG)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3.0%"
"Samaje Perine (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","52.0%"
"Jamaal Williams (GB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","14.0%"
"Kareem Hunt (KC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","28.0%"
"Marlon Mack (IND)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","10.0%"
"Jeremy McNichols (TB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4.0%"
"Corey Clement (PHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"James Conner (PIT)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6.0%"
"Brian Hill (ATL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.0%"
"Tarik Cohen (CHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2.0%"
"Joe Williams (SF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","16.0%"
"Elijah Hood (OAK)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.0%"
"Elijah McGuire (NYJ)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.0%"
"Brandon Wilson (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.0%"
"T.J. Logan (ARI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.0%"
"Austin Ekeler (LAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Tion Green (DET)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Sam Rogers (LAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"De'Veon Smith (MIA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Matthew Dayes (CLE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Marquez Williams (JAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Khalfani Muhammad (TEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"De'Angelo Henderson (DEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.0%"
"Donnel Pumphrey (PHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3.0%"
"Aaron Jones (GB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3.0%"
"Devante Mays (GB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Terrell Newby (MIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Justin Davis (LAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Chris Carson (SEA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Jordan Johnson (BUF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Anthony Firkser (NYJ)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"LeShun Daniels (NE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Darrin Laufasa (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Jarveon Williams (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Stanley Williams (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Ricky Ortiz (BAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Taquan Mizzell (BAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Dalton Crossan (IND)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Tim Cook (JAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"I'Tavius Mathers (JAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Dare Ogunbowale (HOU)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Akeem Judd (TEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Joe Bacci (TEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Devine Redding (KC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Jahad Thomas (DAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Daryl Virgies (NYG)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Khalid Abdullah (NYG)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Kalif Phillips (GB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"William Stanback (GB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Tyler Renew (ATL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"John Robinson-Woodgett (NO)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Matt Breida (SF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Tyler McCloskey (SF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Gump Hayes (ARI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"James Summers (ARI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Lenard Tillery (LAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"De'Mard Llorens (LAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Algernon Brown (SEA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Joel Bouagnon (CHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Shane Smith (NYG)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Jamaal Charles (DEN)","259","1,287","5.0","46","6","12","70","104","693","9.9","7","0","15","382.1","25.5","41.0%"
"Matt Forte (NYJ)","289","1,339","4.6","55","9","9","74","94","594","8.0","3","0","16","342.3","21.4","57.0%"
"LeSean McCoy (BUF)","314","1,607","5.1","57","9","9","52","65","539","10.4","2","0","16","332.6","20.8","99.0%"
"Marshawn Lynch (OAK)","301","1,257","4.2","43","6","12","36","44","316","8.8","2","0","16","277.3","17.3","93.0%"
"DeMarco Murray (TEN)","217","1,124","5.2","43","8","9","53","66","350","6.6","1","0","14","258.2","18.4","99.0%"
"Eddie Lacy (SEA)","284","1,178","4.1","60","3","11","35","44","257","7.3","0","0","15","244.5","16.3","92.0%"
"Chris Johnson (ARI)","279","1,077","3.9","30","5","6","42","52","345","8.2","4","0","16","244.2","15.3","1.0%"
"Adrian Peterson (NO)","279","1,266","4.5","78","8","10","29","39","171","5.9","1","0","14","238.7","17.1","88.0%"
"Danny Woodhead (BAL)","106","429","4.0","14","0","2","76","86","605","8.0","6","0","16","227.0","14.2","42.0%"
"Giovani Bernard (CIN)","170","695","4.1","35","3","5","56","71","514","9.2","3","0","16","224.9","14.1","14.0%"
"Le'Veon Bell (PIT)","244","860","3.5","43","4","8","45","66","399","8.9","0","0","13","219.8","16.9","100.0%"
"Ryan Mathews (PHI)","285","1,255","4.4","51","7","6","26","33","189","7.3","1","0","16","212.4","13.3","9.0%"
"Frank Gore (IND)","276","1,128","4.1","51","9","9","16","26","141","8.8","0","0","16","196.9","12.3","79.0%"
"Alfred Morris (DAL)","276","1,275","4.6","45","10","7","9","12","78","8.7","0","0","16","184.3","11.5","3.0%"
"Darren Sproles (PHI)","53","220","4.2","38","1","2","71","89","604","8.5","2","0","15","177.4","11.8","15.0%"
"Andre Ellington (ARI)","118","652","5.5","80","8","3","39","57","371","9.5","1","0","15","165.3","11.0","2.0%"
"C.J. Spiller (KC)","202","933","4.6","77","9","2","33","40","185","5.6","0","0","15","158.4","10.6","1.0%"
"Jacquizz Rodgers (TB)","96","332","3.5","19","0","2","52","62","341","6.6","2","0","15","143.4","9.6","22.0%"
"Bilal Powell (NYJ)","176","697","4.0","39","3","1","36","57","272","7.6","0","0","16","140.1","8.8","82.0%"
"Stevan Ridley (DEN)","178","773","4.3","29","3","7","10","12","62","6.2","0","0","14","135.5","9.7","0.0%"
"Shane Vereen (NYG)","44","208","4.7","21","2","1","47","69","427","9.1","3","0","8","134.5","16.8","5.0%"
"Lamar Miller (HOU)","177","709","4.0","49","4","2","26","35","170","6.5","0","0","16","125.9","7.9","98.0%"
"LeGarrette Blount (PHI)","153","772","5.0","47","5","7","2","5","38","19.0","0","0","16","125.0","7.8","87.0%"
"Mike Tolbert (BUF)","101","361","3.6","22","2","5","27","32","184","6.8","2","0","16","123.5","7.7","0.0%"
"Bobby Rainey (BAL)","150","566","3.8","80","3","5","15","19","46","3.1","1","0","12","112.2","9.4","0.0%"
"Marcel Reece (SEA)","46","218","4.7","63","1","2","32","54","331","10.3","2","0","16","111.8","7.0","0.0%"
"Chris Ivory (JAC)","182","833","4.6","69","8","3","2","7","10","5.0","0","0","15","104.3","7.0","5.0%"
"Darren McFadden (DAL)","114","379","3.3","30","4","5","17","26","108","6.4","0","0","10","100.3","10.0","13.0%"
"Bernard Pierce (DEN)","152","436","2.9","28","2","2","20","25","104","5.2","0","0","16","86.0","5.4","0.0%"
"Brandon Bolden (NE)","55","271","4.9","46","2","3","21","29","152","7.2","0","0","10","81.3","8.1","0.0%"
"Doug Martin (TB)","127","456","3.6","28","2","1","12","24","66","5.5","0","0","6","70.2","11.7","63.0%"
"Jordan Todman (NYJ)","76","256","3.4","33","1","2","14","26","116","8.3","1","0","15","69.2","4.6","0.0%"
"Knile Davis (PIT)","70","242","3.5","20","1","4","11","15","75","6.8","0","0","14","66.7","4.8","0.0%"
"Mark Ingram (NO)","78","386","4.9","34","3","1","7","11","68","9.7","0","0","11","58.4","5.3","91.0%"
"Fozzy Whittaker (CAR)","28","79","2.8","11","0","0","21","36","155","7.4","2","0","9","56.5","6.3","1.0%"
"Ronnie Hillman (DAL)","55","218","4.0","19","0","1","12","14","119","9.9","0","0","9","51.7","5.7","1.0%"
"Mike James (DET)","60","295","4.9","24","2","0","10","11","43","4.3","0","0","7","47.9","6.8","0.0%"
"Benny Cunningham (CHI)","47","261","5.6","56","2","1","6","10","59","9.8","0","0","13","46.0","3.5","1.0%"
"Robert Turbin (IND)","77","264","3.4","15","0","0","8","12","60","7.5","0","0","15","40.4","2.7","4.0%"
"Anthony Sherman (KC)","2","3","1.5","2","0","0","18","24","155","8.6","1","0","11","39.8","3.6","0.0%"
"Darrel Young (CAR)","12","41","3.4","19","0","3","4","9","71","17.8","1","0","9","39.2","4.4","0.0%"
"Matt Asiata (DET)","44","166","3.8","39","1","3","5","8","13","2.6","0","0","2","38.9","19.5","2.0%"
"John Kuhn (NO)","10","38","3.8","12","0","1","13","19","81","6.2","0","0","12","30.9","2.6","0.0%"
"Jonathan Stewart (CAR)","48","180","3.8","16","0","0","7","7","44","6.3","0","0","6","29.4","4.9","59.0%"
"Lance Dunbar (LAR)","30","150","5.0","45","1","0","7","7","59","8.4","0","0","7","27.9","4.0","1.0%"
"Tommy Bohanon (JAC)","17","62","3.6","8","0","0","11","16","69","6.3","0","0","11","24.1","2.2","0.0%"
"Derrick Coleman (ATL)","2","3","1.5","4","0","0","8","8","62","7.8","1","0","6","20.5","3.4","0.0%"
"James Develin (NE)","4","10","2.5","4","0","1","4","4","62","15.5","0","0","6","17.2","2.9","0.0%"
"Theo Riddick (DET)","9","25","2.8","7","0","1","4","8","26","6.5","0","0","9","15.1","1.7","26.0%"
"Jamize Olawale (OAK)","3","6","2.0","4","0","0","7","11","63","9.0","0","0","6","13.9","2.3","0.0%"
"Patrick DiMarco (BUF)","0","0","0","0","0","0","8","9","49","6.1","0","0","8","12.9","1.6","0.0%"
"Travaris Cadet (NO)","0","0","0","0","0","0","2","2","5","2.5","1","0","2","8.5","4.3","1.0%"
"Christine Michael (IND)","18","79","4.4","13","0","0","0","0","0","0","0","0","3","7.9","2.6","3.0%"
"C.J. Anderson (DEN)","7","38","5.4","11","0","0","0","1","0","0","0","0","2","3.8","1.9","90.0%"
"Kenjon Barner (LAC)","6","7","1.2","2","0","0","2","3","7","3.5","0","0","3","3.4","1.1","0.0%"
"Mike Gillislee (NE)","6","21","3.5","6","0","0","0","0","0","0","0","0","1","2.1","2.1","82.0%"
"Joe Banyard (BUF)","0","0","0","0","0","0","1","1","11","11.0","0","0","1","2.1","2.1","0.0%"
"Cedric Peerman (CIN)","8","17","2.1","5","0","0","0","0","0","0","0","0","2","1.7","0.9","0.0%"
"Spencer Ware (KC)","3","10","3.3","5","0","0","0","0","0","0","0","0","1","1.0","1.0","91.0%"
"Shaun Draughn (NYG)","4","2","0.5","3","0","0","0","0","0","0","0","0","1","0.2","0.2","1.0%"
"Aaron Stecker (ATL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Ahman Green (GB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Albert Young (JAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Alvin Pearman (TEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Anthony Alridge (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Antonio Pittman (LAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"B.J. Askew (TB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Brad Hoover (CAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Carey Davis (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Chad Simpson (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Chris Henry (SEA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Clifton Smith (CLE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Correll Buckhalter (DEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Dan Kreider (ARI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Dantrell Savage (CAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Deon Anderson (MIA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"DeShawn Wynn (NO)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Edgerrin James (SEA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Fred Taylor (NE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Gartrell Johnson (ATL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Gary Russell (OAK)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"J.P. Foschi (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Jamal Lewis (CLE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Jason McKie (BAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Jason Wright (ARI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Javarris Williams (HOU)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Jeremi Johnson (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Justin Fargas (DEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Justin Griffith (HOU)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Kahlil Bell (GB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Kenneth Darby (STL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Kenny Irons (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Kolby Smith (JAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Korey Hall (ARI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Kyle Eckel (NO)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Ladell Betts (NO)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"LaMont Jordan (DEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"LenDale White (DEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Leonard Weaver (PHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Louis Rankin (OAK)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Luke Lawton (OAK)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Madison Hedgecock (NYG)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Marcus Mailei (NO)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Marcus Mason (LAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Matt Lawrence (BAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Naufahu Tahi (MIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Oren O'Neal (OAK)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Quinton Ganther (BUF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Ryan Moats (HOU)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Samkon Gado (TEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Terrelle Smith (DET)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Tim Castille (KC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Tim Hightower (SF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","8.0%"
"Verron Haynes (ATL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Willie Parker (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Xavier Omon (SF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"J.J. Arrington (PHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Devin Moore (IND)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Andre Anderson (BUF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Javarris James (ARI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Brandon James (IND)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Jehuu Caulcrick (BUF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Reagan Maui'a (ARI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Dion Lewis (NE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12.0%"
"Shane Bannon (KC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Jay Finley (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Chad Spann (HOU)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Isaac Odim (LAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Eddie Williams (CLE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Ryan Mahaffey (IND)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Rodney Stewart (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Chris Thompson (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6.0%"
"Kerwynn Williams (ARI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.0%"
"Rex Burkhead (NE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","7.0%"
"Kyle Juszczyk (SF)","0","0","0","0","0","0","0","1","0","0","0","0","1","0.0","0.0","0.0%"
"Latavius Murray (MIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","61.0%"
"Carlin Isles (DET)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Ka'Deem Carey (CHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Bishop Sankey (MIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Jeremy Hill (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","47.0%"
"Charles Sims (TB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","11.0%"
"Carlos Hyde (SF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","92.0%"
"Andre Williams (LAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"De'Anthony Thomas (KC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2.0%"
"Devonta Freeman (ATL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","99.0%"
"Storm Johnson (MIA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Isaiah Crowell (CLE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","93.0%"
"Terrance West (BAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","34.0%"
"James White (NE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","25.0%"
"Willie Carter (CHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Jerick McKinnon (MIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6.0%"
"Lorenzo Taliaferro (BAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Alfred Blue (HOU)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.0%"
"Jay Prosch (HOU)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.0%"
"Damien Williams (MIA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2.0%"
"Tim Flanders (NO)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"David Fluellen (TEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Kapri Bibbs (SF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.0%"
"Juwan Thompson (DEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Branden Oliver (LAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.0%"
"Keith Smith (DAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Senorise Perry (MIA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Roosevelt Nix (PIT)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Austin Johnson (TB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Brennan Clay (DEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Charcandrick West (KC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3.0%"
"George Atkinson (OAK)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Orleans Darkwa (NYG)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Fitzgerald Toussaint (PIT)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Melvin Gordon (LAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","99.0%"
"Todd Gurley (LAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","98.0%"
"Ameer Abdullah (DET)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","74.0%"
"Tevin Coleman (ATL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","88.0%"
"Duke Johnson (CLE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","22.0%"
"Jay Ajayi (MIA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","99.0%"
"T.J. Yeldon (JAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","9.0%"
"Cameron Artis-Payne (CAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.0%"
"Mike Davis (SEA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Javorius Allen (BAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.0%"
"Jeremy Langford (CHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4.0%"
"Matt Jones (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4.0%"
"David Johnson (ARI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100.0%"
"Malcolm Brown (LAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Marcus Murphy (NYJ)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Ty Montgomery (GB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","89.0%"
"Terrell Watson (PIT)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Terrance Magee (CLE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Kenny Hilliard (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Jalston Fowler (TEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Zach Zenner (DET)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2.0%"
